MaxReturn,dLoss,LossAfter,MaxForwardProgress,StdForwardProgress,MinForwardProgress,NumTrajs,MeanKLBefore,Iteration,AverageDiscountedReturn,MinReturn,StdReturn,LossBefore,AverageForwardProgress,Entropy,AveragePolicyStd,Perplexity,MeanKL,ExplainedVariance,AverageReturn
6.25673536625,0.00760368828137,-0.00760368828137,0.466861739952,0.227656244369,-0.780973211492,107,0.0,0,-1.38410108365,-18.3886223507,4.50185262885,1.65060073605e-17,-0.21607778369,2.83787706641,1.0,17.0794684453,0.00921863711821,1.05374845516e-08,-7.27701974051
9.89137890176,0.00662043179828,-0.00662043179828,0.646516885334,0.245003973408,-0.639163155642,107,0.0,1,-0.0817848446292,-15.8807110351,4.86012748327,8.44412805514e-17,0.0280805883866,2.84653189197,1.00434573482,17.2279297923,0.00669931306167,-0.118711174999,-2.41412601644
8.76493984336,0.00887206621512,-0.00887206621512,0.596667882813,0.224040781265,-0.520111334993,107,0.0,2,0.527631828795,-13.3287555545,4.45203591375,2.30376984364e-16,0.114430880035,2.83546263646,0.998817827864,17.0382810073,0.0098317549913,0.342380578183,-0.677792005231
7.67983914237,0.00957548573291,-0.00957548573291,0.539802660416,0.175682639142,-0.373124858144,107,0.0,3,0.890056278801,-10.3436567336,3.46305504109,4.1647889706e-17,0.155019824808,2.82752489653,0.9948373674,16.903570918,0.0099133709539,0.610498942921,0.126846755727
8.74567858671,0.00697681399921,-0.00697681399921,0.591180520972,0.152416232984,-0.152718099929,107,0.0,4,1.92302849203,-5.84438037812,3.02067707206,-1.6055692601e-17,0.229735008613,2.82594762387,0.994055284984,16.8769303929,0.00797926550001,0.74697273338,1.61315584052
9.46012178758,0.00809157953959,-0.00809157953959,0.629345232054,0.135365307712,-0.0522601833507,107,0.0,5,1.76288547706,-3.94240213615,2.66526761315,-9.73447698358e-17,0.234219571604,2.80162553628,0.982080734018,16.4713998792,0.00640180176422,0.781937542999,1.73205314062
7.67094029285,0.00775072909625,-0.00775072909625,0.533767057137,0.120145755979,-0.0281753800175,107,0.0,6,2.34205452159,-3.45114032144,2.36704531025,1.81151044321e-16,0.284489867352,2.79626876017,0.979539224707,16.3834021802,0.00638939748898,0.829505568306,2.76838232071
8.73516259822,0.00781005760767,-0.00781005760767,0.583142644264,0.113017089537,0.0117427864303,107,0.0,7,2.40957835485,-2.54870297012,2.22883768245,-1.35901155334e-16,0.301304950919,2.79016830076,0.976733655838,16.2837601405,0.00898875671323,0.850515576516,3.16458340185
10.2925803438,0.00737225410482,-0.00737225410482,0.664326865586,0.11569933462,0.0533937867009,107,0.0,8,2.0888232177,-1.71954654515,2.27965175703,1.41188203392e-16,0.298684002763,2.77763202125,0.970863594383,16.0808966056,0.00656617173963,0.825796031821,3.11397290243
10.6054944196,0.00638490318938,-0.00638490318938,0.676151566638,0.11614116881,0.0815398139588,107,0.0,9,2.76978205154,-1.14784059647,2.2792099461,1.07187363865e-16,0.351801106339,2.76049827362,0.963053452677,15.8077175549,0.00734806476714,0.848834120261,4.16204410932
10.7494988785,0.00760617215311,-0.00760617215311,0.684961662752,0.113975616343,0.105618562225,107,0.0,10,2.90127277347,-0.606845674947,2.25014014493,-1.78530087909e-16,0.370113338624,2.73047482521,0.948920315714,15.3401691899,0.00717542614145,0.834123733932,4.54233179495
17.0664158364,0.00960674382289,-0.00960674382289,0.998876198406,0.173131942329,0.178422219618,107,0.0,11,3.51291308701,0.746551316602,3.40683686553,-1.53807392575e-16,0.511622757109,2.72855908232,0.948011490788,15.3108095017,0.00813244278955,0.679411403894,7.3522304412
24.8706175743,0.00854150798506,-0.00854150798506,1.39649937563,0.220761902527,0.286425285421,107,0.0,12,4.01154286616,3.02517005375,4.36424916381,2.09481705087e-16,0.658733771932,2.72283744834,0.945631265061,15.2234567922,0.0081329722412,0.658894430172,10.2920766911
27.6746837183,0.00954912748976,-0.00954912748976,1.53768158683,0.265240645158,0.244433772983,107,0.0,13,4.43553039191,2.24694937753,5.24905099121,3.00154501461e-16,1.03326682795,2.72341585875,0.946145568703,15.2322647451,0.00772924257058,0.644688978295,17.7345477229
33.5628795929,0.00810410772235,-0.00810410772235,1.83239493554,0.201908236705,0.94803731267,107,0.0,14,5.34438685733,16.0500901308,3.99307564464,1.80623947782e-16,1.41628659625,2.71247059283,0.941303241332,15.0664526411,0.00681394762598,0.689059762042,25.3206351444
37.712978537,0.00912541359032,-0.00912541359031,2.03770044922,0.150036599739,1.14835269724,107,0.0,15,5.982529649,20.010574353,2.97961956541,4.07678045009e-16,1.62688924895,2.71502698706,0.943142846938,15.1050177064,0.00727590864409,0.823384244157,29.4764875834
39.3996889986,0.00904828417802,-0.00904828417801,2.12263306009,0.133093704778,1.55194959811,107,0.0,16,6.61388137433,27.8526468907,2.62630506123,4.01857156067e-16,1.8209037743,2.69643961756,0.934960773471,14.8268483876,0.00663236100556,0.900406894492,33.3452028018
40.8902668373,0.0115218653367,-0.0115218653367,2.19529581547,0.132553966356,1.56465399023,107,0.0,17,7.01096407267,28.2325758058,2.64518081652,3.55578494997e-16,1.91613817599,2.67436439533,0.92556342986,14.503128653,0.0099123105964,0.918052432318,35.1999279774
45.2707090621,0.0113552375471,-0.0113552375471,2.4241257007,0.127673847195,1.76376969183,107,0.0,18,7.62660653546,32.4065343572,2.52436839958,1.65442685512e-16,2.09845029425,2.65294066293,0.916456805839,14.1957221607,0.00996934400423,0.922718509813,38.8432583143
46.3357006618,0.00849242880674,-0.00849242880674,2.47017547345,0.122650089094,1.8390377857,107,0.0,19,7.63857130983,33.5867990049,2.43220416703,8.44734458914e-17,2.22400060967,2.64028996291,0.912192152004,14.0172675061,0.00649888494081,0.934702526707,41.3478206851
49.4341036817,0.00771572736285,-0.00771572736285,2.63680505572,0.113243369381,2.02343578615,107,0.0,20,8.14642224251,37.420216721,2.24928933633,-8.99114635288e-17,2.33377380023,2.61033312527,0.899154502159,13.6035817939,0.00647586706976,0.94420544883,43.5099615838
50.3807245475,0.00766165808304,-0.00766165808304,2.67597644108,0.105063897628,2.16692746184,107,0.0,21,8.64841519616,40.3056711482,2.08192670545,-2.17321487908e-16,2.43288944456,2.60272858931,0.89602289187,13.5005252124,0.00655343186092,0.948601697246,45.4789093966
52.5549696942,0.00765243058336,-0.00765243058336,2.78839908714,0.107677024327,2.19039128037,107,0.0,22,8.87076689897,40.6314586789,2.13265385634,2.32661242297e-16,2.51248518399,2.59583915285,0.893746303524,13.407833864,0.00643321553374,0.951259496581,47.041890882
53.0651992533,0.00807507478487,-0.00807507478487,2.8168728292,0.106878522287,2.29247383201,107,0.0,23,9.30713242561,42.7349864481,2.10284070218,-3.03972838593e-17,2.60600517767,2.56781388391,0.880743644244,13.0372922306,0.00655936764848,0.954046929511,48.869709038
55.9859439223,0.00854061951583,-0.00854061951583,2.96781225093,0.105109065816,2.43421233476,107,0.0,24,9.53227278734,45.4224543962,2.07183219213,-2.40106999703e-16,2.67995023624,2.53699669028,0.867768333057,12.641647119,0.00980459423294,0.955062456734,50.3447062218
56.3797651366,0.00664780503575,-0.00664780503575,2.99751736431,0.0939808603704,2.49041477443,107,0.0,25,9.71672216176,46.4575969436,1.82921035794,5.29545254998e-17,2.76416562823,2.51493073056,0.858642970942,12.3657521807,0.00632723236194,0.961172829241,51.9737872995
57.4485508646,0.00706914077716,-0.00706914077716,3.04346891238,0.08932936639,2.63621092356,107,0.0,26,9.73755134519,49.437484484,1.75591006307,-3.89304372747e-17,2.81171354224,2.4772126628,0.842708818305,11.9080264315,0.00665208568356,0.961679565141,52.9243823944
58.569243685,0.00664751914497,-0.00664751914497,3.09724483996,0.0907468533964,2.6406235605,107,0.0,27,9.90647148788,49.7081441891,1.77999938771,-7.89399698257e-18,2.86781688533,2.44704930678,0.83070776886,11.554203461,0.00680405383923,0.96423277403,54.00206524
58.8864489156,0.00809388332842,-0.00809388332842,3.1223660562,0.103973018895,2.54975540111,107,0.0,28,10.3767744222,47.773901059,2.04267656622,-4.6376194681e-17,2.92037409078,2.42691391615,0.822753134793,11.3238816524,0.00998255916521,0.963926023511,55.0236912635
59.4856479006,0.00617186406531,-0.00617186406531,3.15089867934,0.0937356713098,2.74013238504,107,0.0,29,10.5644985937,51.4681804878,1.84650029733,1.3351936379e-16,2.9839626718,2.41971039673,0.819633552793,11.2426029488,0.00689588697305,0.969448747614,56.2340625319
61.161888466,0.0064160072191,-0.0064160072191,3.2291971406,0.0930543168516,2.79182642671,107,0.0,30,10.833676575,52.5337156271,1.81861205998,1.32272178672e-16,3.02681664007,2.38706572106,0.806500890039,10.8815176442,0.00641904627806,0.973944570267,57.0533193385
62.1539087715,0.00560987251885,-0.00560987251885,3.28921472381,0.0903311779154,2.82258204234,107,0.0,31,10.8403465154,53.1308275457,1.76310517636,-1.19596959542e-16,3.05136717903,2.36945348152,0.800069184731,10.6915475588,0.00662265267169,0.975376668982,57.532598518
62.2184349704,0.00576406609218,-0.00576406609218,3.29121673516,0.0880064107276,2.83631802502,107,0.0,32,10.912083657,53.5594861196,1.7014048726,-1.28163315889e-16,3.07394137434,2.35242184092,0.793559166153,10.5109948819,0.00693091259993,0.977724690402,57.9463429317
62.4937318712,0.00591634095745,-0.00591634095745,3.31319401059,0.0787148179028,2.90850142674,107,0.0,33,11.1031714455,54.7081981082,1.53447499386,-9.39352437994e-17,3.10727996698,2.32877716771,0.784500625874,10.2653810155,0.00656642556314,0.981808433254,58.5923697882
64.6146953844,0.00757621782832,-0.00757621782832,3.4110829321,0.0808732284244,2.98166610819,107,0.0,34,11.092660087,56.0939768416,1.58591175226,-2.11737169853e-16,3.15147783281,2.29561122823,0.77252941772,9.93050396204,0.0098183815968,0.9827772965,59.4830247699
64.411620571,0.00586666156542,-0.00586666156542,3.40267878872,0.0822174039157,2.96623835714,107,0.0,35,11.2657257938,55.8094418237,1.59511949385,7.4831107043e-17,3.18957893945,2.27217201822,0.76403144984,9.70044749761,0.00676595279906,0.982836248647,60.2102221702
64.6175142463,0.00834870532264,-0.00834870532264,3.4192864096,0.0859794760084,2.93736924448,107,0.0,36,11.4276672482,55.2120625984,1.67271968652,-1.45196419789e-16,3.22216429434,2.22872982397,0.747841029154,9.28806111128,0.00975057815299,0.984196757745,60.8566528188
64.9693873565,0.00842647401973,-0.00842647401973,3.42335445436,0.0742064462255,2.99635384801,107,0.0,37,11.6107793015,56.4239396701,1.44959811465,2.94260981106e-17,3.26450622292,2.20735414046,0.74090656599,9.09162936732,0.00983642698457,0.98517741141,61.7165793901
65.4384077123,0.00642636885071,-0.00642636885071,3.45695552484,0.0705652169538,3.14125007186,107,0.0,38,11.3611972863,59.2675200494,1.38113401761,-3.78430412655e-17,3.29557429138,2.1969571756,0.738007472243,8.99759370614,0.00671487887461,0.985430532381,62.3381728072
67.1329121753,0.00593841206807,-0.00593841206807,3.53583943778,0.0680199829015,3.17084644922,107,0.0,39,11.856098724,59.8383013742,1.33904299236,2.26087061845e-16,3.34905592625,2.16499716639,0.726824091827,8.71457722312,0.00662580985948,0.984726522459,63.3980295307
68.8646786457,0.00632662841017,-0.00632662841017,3.63443987017,0.0853066879321,3.12299995116,107,0.0,40,12.0094462451,59.0218045072,1.66072135757,4.58075944777e-16,3.38493048289,2.12926970062,0.715577467724,8.40872368286,0.00663381318726,0.983577967842,64.0984239671
67.9441367397,0.00628149123713,-0.00628149123713,3.58230773355,0.074764984533,3.22273166305,107,0.0,41,11.8897028241,60.9480530121,1.46046493845,-6.84727456459e-17,3.41748651445,2.10244557492,0.706870902621,8.18616533308,0.00654256649196,0.983956521244,64.7205753886
69.7058646918,0.00678595286841,-0.00678595286841,3.66928687903,0.0813559353358,3.27530193582,107,0.0,42,11.9789789032,61.9996204967,1.5763637756,2.58190146314e-16,3.46164041479,2.08639476357,0.701881634231,8.05581961327,0.00663129953383,0.985680501653,65.5939728221
68.473317652,0.00704837980933,-0.00704837980933,3.61312574911,0.0687179730896,3.26528645463,107,0.0,43,12.0230899881,61.9324335834,1.32764875803,-3.82431365911e-16,3.48699767392,2.05928087661,0.692639928428,7.84032961811,0.00654699985077,0.98843462429,66.0479080405
70.9694302561,0.00552087239605,-0.00552087239605,3.73946504473,0.0732467315364,3.31265637113,107,0.0,44,12.120310563,62.563698113,1.41903121866,-2.9280835285e-16,3.50944263247,2.0291982371,0.684184125062,7.60798411344,0.00649985376068,0.989126037663,66.4506069683
70.0934978035,0.00522828145697,-0.00522828145697,3.68859017504,0.0678564636505,3.36497440862,107,0.0,45,12.0939932163,63.6908025162,1.3248535202,-5.97154724423e-17,3.53296922655,1.97603213422,0.668988527018,7.21406169248,0.00661033074331,0.98914469594,66.9120255795
70.4292984515,0.00572522213775,-0.00572522213775,3.70953459871,0.0704984866652,3.35492733878,107,0.0,46,12.2447479764,63.5311392941,1.35601593516,1.73771692778e-16,3.56408452688,1.93819803243,0.658388607938,6.94622281812,0.00653993266332,0.989913116919,67.555451822
71.461023983,0.00559392758252,-0.00559392758252,3.76379316645,0.0855994021843,3.35974182917,107,0.0,47,12.2594002155,63.6577912033,1.66204941177,-1.7826653964e-16,3.58012028415,1.89059302282,0.642911666449,6.62329528191,0.00685307132413,0.989005654165,67.8553751017
71.6533548796,0.00629902582164,-0.00629902582164,3.77053277075,0.0762858768539,3.4000830112,107,0.0,48,12.3575017438,64.4181401342,1.47429886093,1.53455649019e-16,3.6060165444,1.83034047998,0.623379497398,6.2360095335,0.0096511020022,0.99051104012,68.3502950911
72.1873301271,0.0053462562762,-0.0053462562762,3.8015283895,0.074803201187,3.47519884586,107,0.0,49,12.3970553648,65.7321973642,1.45844014738,-2.63573171596e-16,3.62615253163,1.7926033241,0.610427950549,6.0050652661,0.00667107246912,0.99022873223,68.7272685028
72.3415534034,0.00458987704678,-0.00458987704678,3.81533343761,0.0741238699059,3.42469309378,107,0.0,50,12.2159530676,64.7952219171,1.43101182652,-2.09464844224e-16,3.63906977864,1.74484607844,0.596104677606,5.72502020358,0.00656846447844,0.990279959383,69.0015139016
72.2336287894,0.00501215085171,-0.00501215085171,3.80372835406,0.078773547547,3.33036330286,107,0.0,51,12.3877068727,62.9229163801,1.52287707348,1.19204749913e-16,3.66013542523,1.71134716482,0.585718280473,5.53641491941,0.00652505631778,0.990260260548,69.3852371653
72.6552468064,0.00595407794602,-0.00595407794602,3.83220611404,0.0751540386903,3.43515799265,107,0.0,52,12.2868054048,65.171967477,1.44684624316,-1.78150329379e-16,3.66180223923,1.69133502852,0.580175854315,5.42672069817,0.00673192397424,0.989875208811,69.4412820916
73.1613895676,0.00553207895225,-0.00553207895225,3.84991230859,0.0674873778449,3.49777604668,107,0.0,53,12.5390097655,66.2742803954,1.29480160564,-1.5211093029e-16,3.68745934399,1.64945859654,0.567651619671,5.20416151326,0.00661870201249,0.990550220017,69.9455879311
74.3251345287,0.00598613816045,-0.00598613816045,3.91284843182,0.073402876916,3.50522116604,107,0.0,54,12.6215143809,66.4150270688,1.41261310777,6.62253222147e-17,3.69402199507,1.60165241415,0.556000008216,4.96122365105,0.00645318709215,0.99007300453,70.0562231786
72.8124395519,0.00606263621887,-0.00606263621887,3.83471258702,0.054766446758,3.56984288868,107,0.0,55,12.4052365501,67.6787016923,1.0618966757,-3.89532642902e-17,3.68863237825,1.58955054625,0.553454812028,4.90154541519,0.00999053805213,0.990392156603,69.9598406552
73.3386030088,0.00552675541393,-0.00552675541393,3.86875806419,0.0700821109904,3.53224762582,107,0.0,56,12.5458066078,66.881258801,1.3569775482,6.17574527343e-17,3.70114840279,1.57628902623,0.550151280883,4.83697258582,0.00676502112485,0.989763595089,70.1978784658
73.9733534708,0.00596736822138,-0.00596736822138,3.89989750886,0.0642217006853,3.53687767603,107,0.0,57,12.6634599982,67.0228419412,1.24292709866,-8.67509594793e-17,3.71505325386,1.53414074926,0.537431522672,4.63733918046,0.00666951478073,0.990274164965,70.4728509591
74.5666436693,0.00477359242369,-0.00477359242369,3.92614980354,0.0706380606935,3.58769391813,107,0.0,58,12.9004091107,67.9520351043,1.36528528596,6.75098606301e-17,3.72830773531,1.52751469629,0.536764977655,4.60671350112,0.00659303549586,0.989973098225,70.7092576509
74.3166509963,0.00526072269801,-0.00526072269801,3.91480137182,0.0658079342334,3.5155557789,107,0.0,59,12.8036226466,66.5643803588,1.27708874449,-9.90111419643e-17,3.72834215674,1.50546440923,0.532338550691,4.50624588662,0.00665593822858,0.989582962999,70.7019654107
74.1745426234,0.00724776603106,-0.00724776603106,3.90692390664,0.0731018489208,3.56036835939,107,0.0,60,12.6619479843,67.4178698834,1.42322852387,-1.0292908789e-16,3.73664811636,1.46897880291,0.521847451531,4.34479598179,0.00961608170334,0.987740747449,70.875620724
73.8545129985,0.00543354831708,-0.00543354831708,3.89471071898,0.0697931623868,3.60275972471,107,0.0,61,13.0302406405,68.1592314409,1.35635755063,-9.49271813803e-17,3.75152856698,1.46297602578,0.519970357624,4.3187932622,0.00647267525106,0.987925078162,71.1496014849
74.4647636635,0.00637248243925,-0.00637248243925,3.9207597537,0.0661718710324,3.59344416001,107,0.0,62,12.9344948125,68.0346782414,1.30464786791,-5.32741037162e-17,3.7684696434,1.44476598935,0.515347072442,4.24085962039,0.0066049389399,0.986820544958,71.4994396855
76.1575617969,0.00606553332036,-0.00606553332036,4.00492380304,0.0705694369425,3.58862092473,107,0.0,63,12.8113009215,67.9899138884,1.39356828008,1.06651966594e-16,3.7976728857,1.43054868112,0.51164300651,4.18099259437,0.00651692956072,0.983282876429,72.0770915033
76.2833166497,0.00840675799216,-0.00840675799216,4.00684728884,0.0790775906809,3.6279861512,107,0.0,64,12.813401637,68.8015856826,1.56197550402,-1.02359450096e-16,3.8242926849,1.4135215861,0.50783027057,4.11040509165,0.00989999767478,0.981857293128,72.6193550896
77.512847963,0.0059529827866,-0.0059529827866,4.07110178021,0.0742360233799,3.69153567224,107,0.0,65,12.9881635334,70.0663911392,1.46138923613,1.62669462531e-16,3.89180885397,1.40416922897,0.506826823668,4.07214231776,0.00660902683503,0.983740308957,73.963275449
