MaxReturn,dLoss,LossAfter,MaxForwardProgress,StdForwardProgress,MinForwardProgress,NumTrajs,MeanKLBefore,Iteration,AverageDiscountedReturn,MinReturn,StdReturn,LossBefore,AverageForwardProgress,Entropy,AveragePolicyStd,Perplexity,MeanKL,ExplainedVariance,AverageReturn
77.16270193,0.00665790728064,-0.00665790728064,4.05416877128,0.0737391409584,3.67431046248,107,0.0,66,13.0671615752,69.8029734286,1.44781372301,1.17858993593e-16,3.89206909428,1.35903718611,0.496105431826,3.89244379811,0.00999635604605,0.986890450012,73.9512098174
77.3925099298,0.0056734749867,-0.0056734749867,4.07180359594,0.071579585184,3.69707145621,107,0.0,67,12.9421901998,70.061864664,1.39666535856,-2.23200222583e-17,3.88680213878,1.34136487638,0.491786151464,3.82425958648,0.00655974482486,0.986212206186,73.8429984783
77.6085189019,0.00483173803093,-0.00483173803093,4.07713901873,0.081829387367,3.64951381459,107,0.0,68,12.864629966,69.1589281168,1.59369465594,4.23544895936e-17,3.89238715645,1.303092976,0.481689270632,3.68066328341,0.00644246456058,0.9861229953,73.957817211
77.7029947206,0.00590075109909,-0.00590075109909,4.08223192589,0.0770243763183,3.71556713667,107,0.0,69,13.1303839107,70.4416397719,1.50653733267,-1.80115527892e-16,3.91279004303,1.29288887454,0.480505238502,3.64329639384,0.0066618343401,0.986755756136,74.3431431322
78.7739063212,0.00515052495978,-0.00515052495978,4.13913895985,0.0753990425169,3.74487225312,107,0.0,70,13.1458070842,70.9639048507,1.47946756181,-1.33803663891e-16,3.92278441355,1.26429613342,0.473706108926,3.540599749,0.00661282447331,0.98697226324,74.5426313252
78.5909537787,0.00480219341114,-0.00480219341114,4.1311098852,0.0780983315575,3.622417323,107,0.0,71,13.3260567058,68.7110292199,1.51952971265,2.21000787764e-16,3.94606255789,1.23729859735,0.468624904404,3.44629105885,0.00666469910653,0.988259011941,74.9925597098
78.6819699771,0.0053510819926,-0.0053510819926,4.12681007912,0.0764833437802,3.74267754741,107,0.0,72,13.3275221118,71.0246684538,1.49865482428,-7.50801290298e-18,3.94582508795,1.19085238165,0.457059775095,3.28988424956,0.00650939881148,0.986989025872,74.9943667943
78.8055682569,0.0104560804291,-0.0104560804291,4.13823127005,0.0849209307037,3.68159433159,107,0.0,73,13.0024987274,69.9439162589,1.65527840066,-1.62275177719e-16,3.94662870317,1.16753347985,0.451950062944,3.21405532156,0.0098314016903,0.985789643532,75.0362724404
78.2480732341,0.00566472101251,-0.00566472101251,4.11213160655,0.0832357641149,3.75788769416,107,0.0,74,12.90213369,71.4189714044,1.62152694821,-1.10752528643e-17,3.93370942022,1.17999577979,0.452941861082,3.25436046878,0.00662585365111,0.986345447662,74.7708423032
78.51033599,0.00472289844616,-0.00472289844616,4.12407746239,0.0753154011705,3.75540001665,107,0.0,75,13.2484052687,71.3575004839,1.47179302505,8.0641620069e-18,3.9544399642,1.16841571131,0.450422498394,3.21689211345,0.00658159361009,0.986023486405,75.1775462284
78.8265969282,0.00502216753822,-0.00502216753822,4.14000636571,0.0741343137939,3.79960117172,107,0.0,76,13.0380298828,72.1357352005,1.44269724503,-5.28507663386e-17,3.94909928439,1.15931144672,0.447565214916,3.18773759311,0.00666920859297,0.986355822547,75.0878029293
78.5300752833,0.00604672264771,-0.00604672264771,4.12341756185,0.0816766689924,3.74488842907,107,0.0,77,13.1922328852,71.1683441294,1.59704887981,4.42844099916e-18,3.95435720457,1.14108239558,0.442443003393,3.13015459775,0.00971816906603,0.986409304933,75.1945990811
79.5111481232,0.0047416348646,-0.0047416348646,4.1723921806,0.0818135160133,3.79273176076,107,0.0,78,13.0385516941,72.0431020822,1.60012878731,3.9396730945e-16,3.94938345836,1.14210913068,0.444590873036,3.13337008778,0.00663796889726,0.986062966038,75.1018519883
79.1023042766,0.00778787687317,-0.00778787687317,4.15106012889,0.0862652022033,3.76013714371,107,0.0,79,13.079814723,71.4914560011,1.68574695762,-4.10786669478e-16,3.95825167996,1.11071944217,0.436173693002,3.0365422253,0.0097923456538,0.985816765093,75.2662643546
79.0388869466,0.00660211855526,-0.00660211855526,4.15073823129,0.0771587463038,3.73717922441,107,0.0,80,13.1988805504,71.0250530136,1.51702945959,8.32812531295e-17,3.95603667728,1.10884966445,0.436343365534,3.03086987096,0.00995632752903,0.987296010971,75.2041330682
78.7207593974,0.00524064363082,-0.00524064363082,4.13568514906,0.0778573717923,3.78353424419,107,0.0,81,13.3251691741,71.9122606458,1.51482219506,-9.41137095566e-17,3.97045789944,1.12330407529,0.440250039433,3.07499746016,0.00664021739396,0.987050156979,75.4994854139
78.8667767662,0.00419111730344,-0.00419111730344,4.14309952922,0.0816882166588,3.75708374287,107,0.0,82,13.189167602,71.4222482979,1.58405918187,2.60049510482e-16,3.96550947017,1.09808443295,0.434569500326,2.99841685071,0.00659124114465,0.986418078784,75.408490844
79.4471689098,0.00476139551944,-0.00476139551944,4.17035258204,0.0788517548078,3.76743637101,107,0.0,83,13.3467500438,71.4734759388,1.54190565899,-3.78513419984e-18,3.97626517043,1.08589369094,0.431886547026,2.96208582547,0.0067392724101,0.987608615737,75.5970514174
78.964379502,0.00489843465474,-0.00489843465474,4.15015091101,0.070553863596,3.82183268639,107,0.0,84,13.513029437,72.5548409204,1.38223735707,8.97329977716e-17,3.98477170383,1.05118500932,0.424845713333,2.86103946848,0.00660625475583,0.988762460069,75.7459960015
78.8894875857,0.00594856249332,-0.00594856249332,4.14369802858,0.0758992109952,3.81976027388,107,0.0,85,13.3958270912,72.6763216883,1.47773057526,8.84733615549e-17,3.98837524336,1.0118939991,0.417544639562,2.75080610852,0.00657420558922,0.98909254244,75.8359229549
79.2627062529,0.0050869035692,-0.0050869035692,4.16255379347,0.0758110717167,3.77812628015,107,0.0,86,13.4184575608,71.6226886201,1.4897268093,1.08192790137e-16,3.98689812439,1.00466221614,0.415791402818,2.73098463449,0.00649467282048,0.988849500241,75.7950850749
79.7742282527,0.00487746145492,-0.00487746145492,4.19121743196,0.0720060325778,3.7819760722,107,0.0,87,13.516308402,71.9447432538,1.4046904505,-6.12915741006e-17,3.99581260558,0.99328386021,0.413345401699,2.70008663683,0.00649549709342,0.989315242778,75.9653014264
79.7166399098,0.00560385731011,-0.00560385731011,4.18726985273,0.0717401078877,3.8526785078,107,0.0,88,13.5611516448,73.143469429,1.39448582934,-5.89165269012e-17,4.00988118103,0.98483783617,0.413038921681,2.6773776754,0.00651344942335,0.989647853892,76.2487679888
79.6713126476,0.00609914373479,-0.00609914373479,4.18445369003,0.0792654104968,3.78338371266,107,0.0,89,13.3233633194,71.8027888038,1.54823859244,1.43000875938e-17,3.99859426713,0.973384769786,0.410551059253,2.64688842215,0.0065120647165,0.98900013776,76.0223012558
79.7048875139,0.00481094317949,-0.00481094317949,4.18985079595,0.0731830591304,3.77224097093,107,0.0,90,13.2696918838,71.6946885245,1.42436558676,8.74150181109e-17,3.99934723894,0.967809970009,0.408676074277,2.63217360336,0.00674406527494,0.989000301648,76.0482725283
78.7498049218,0.00488231626818,-0.00488231626818,4.13971570118,0.0695664572543,3.75562204483,107,0.0,91,13.435455948,71.4591191168,1.34807419196,-6.06407966417e-16,4.00695194638,0.930644704874,0.400607784209,2.53614371488,0.0065199573728,0.989328915385,76.1960356845
79.1902575351,0.00483590841776,-0.00483590841776,4.16234923936,0.0697338113626,3.85194123862,107,0.0,92,13.4362626969,73.2620781579,1.35460415485,-3.74529068195e-17,4.01409815109,0.914900519093,0.398437846407,2.49652688279,0.00660501226883,0.989100661238,76.346873961
79.6209920749,0.00448767053643,-0.00448767053643,4.17922297982,0.0742299380719,3.83052214296,107,0.0,93,13.4980871839,72.8927960158,1.43222379762,3.91350503406e-16,4.01847644524,0.87108136075,0.389141667313,2.38949336129,0.00654244314122,0.989718772983,76.4136983627
79.3292596561,0.00639927960824,-0.00639927960824,4.16545527946,0.0762798335099,3.81273790087,107,0.0,94,13.3154986876,72.577080935,1.47579664033,5.92630824995e-17,4.00583785564,0.853019863849,0.386651390309,2.34672294592,0.00994781486717,0.988990457417,76.1650334968
80.0510901978,0.00457925061929,-0.00457925061929,4.20695325523,0.0692249707429,3.79630102624,107,0.0,95,13.7158314085,72.2412749499,1.33430636542,-1.30624483193e-16,4.03463129281,0.85521433293,0.387444402786,2.35187841155,0.00655316299171,0.989380098646,76.7442947509
79.8720333867,0.00593444723155,-0.00593444723155,4.19353652286,0.0711331418942,3.85533625912,107,0.0,96,13.3893634089,73.3068730708,1.37098016552,-3.83327845063e-17,4.0247654122,0.847528089535,0.385546745311,2.33387059652,0.00677832813777,0.988714527884,76.5666181504
80.6018346669,0.00648125536228,-0.00648125536228,4.22945321182,0.0679453137797,3.87841583384,107,0.0,97,13.437059543,73.8005674029,1.30767974978,6.57542556229e-17,4.02740046348,0.819974195716,0.379827992169,2.27044124966,0.00657705689637,0.988481137048,76.658118942
81.6709671373,0.00543398527204,-0.00543398527204,4.29206105658,0.0635780362968,3.88892350962,107,0.0,98,13.4638888861,73.9919967803,1.21055221043,-5.42810863755e-17,4.02623349866,0.795770909309,0.37454255843,2.21614878817,0.00979385347056,0.988554912672,76.6273955611
79.128227266,0.00584231450714,-0.00584231450714,4.15323778795,0.0676031052813,3.81987149672,107,0.0,99,13.4604944076,72.7012460678,1.2955422709,-1.35343449843e-16,4.03203153778,0.810469092343,0.377478662326,2.24896271046,0.00997939228691,0.988946318085,76.7637056534
79.8536146609,0.00477803330439,-0.00477803330439,4.18918340445,0.066903556772,3.87366710338,107,0.0,100,13.1929267393,73.7604366073,1.29262499272,8.15339488552e-17,4.02781848348,0.799339123615,0.374497812329,2.22407060695,0.00657073475342,0.98811289525,76.698186862
79.5992110841,0.00574857198352,-0.00574857198352,4.17698009379,0.0729401762979,3.86358128126,107,0.0,101,13.3527531273,73.5236808585,1.41625682102,-1.14249212375e-16,4.04101867178,0.759639068458,0.365911654528,2.13750458842,0.00981089001334,0.987511405622,76.9645432108
80.5876272342,0.00517255076679,-0.00517255076679,4.22452306977,0.0753291994322,3.87281954515,107,0.0,102,13.4474927319,73.6863981337,1.45785149032,-5.8914451718e-17,4.04915201195,0.769790013077,0.366201699213,2.15931277873,0.00651325229503,0.987642197823,77.1285943947
80.6997913248,0.00490875550793,-0.00490875550793,4.2343153524,0.0683240329767,3.88331185823,107,0.0,103,13.5790266211,73.939068415,1.32561516286,-6.41646652737e-17,4.06046588859,0.768536385423,0.366581461606,2.15660750058,0.00647817841745,0.98839303356,77.3552214416
81.1802579536,0.00556188327287,-0.00556188327287,4.25580230073,0.0754429476705,3.88504238352,107,0.0,104,13.5152573979,73.9816059464,1.46251459351,-4.1420657143e-18,4.05977523827,0.772685972971,0.368718388845,2.16557512531,0.00656251329289,0.988284307907,77.3509516488
80.202115803,0.00542850395336,-0.00542850395336,4.20826014365,0.0741547855577,3.85507528248,107,0.0,105,13.436497275,73.3562249315,1.4397260709,3.00727252031e-16,4.05634200592,0.760220812279,0.366289848826,2.13874843027,0.00650198424059,0.98838554708,77.2761347165
81.1821326978,0.00462928115476,-0.00462928115476,4.25413917497,0.079108592472,3.79918041287,107,0.0,106,13.2899844858,72.3033822213,1.53630488591,-4.07399970457e-17,4.05131642967,0.738627614461,0.362452578671,2.09306105579,0.00653416929039,0.987294505691,77.2019302264
81.5303835396,0.00533787504213,-0.00533787504213,4.2761321092,0.0780846474656,3.75354472161,107,0.0,107,13.3576799738,71.4314524697,1.51761427416,1.07328476325e-17,4.05626971744,0.718031612939,0.358916289782,2.05039326828,0.00999503945955,0.987610548384,77.2935180987
81.2541582214,0.00563803145347,-0.00563803145347,4.26403182939,0.076099897398,3.82012845198,107,0.0,108,13.3634353472,72.7525830444,1.4746173341,-4.26408648785e-17,4.06046426089,0.719996896788,0.359335825566,2.05442683531,0.00991868854491,0.987751206598,77.3784305463
80.4080053437,0.00481980091861,-0.00481980091861,4.21591598434,0.0714774806098,3.91853840727,107,0.0,109,13.7309855174,74.6020299915,1.39200003228,7.63293893304e-17,4.07844083853,0.711332028696,0.35723846404,2.03670239863,0.00647713521712,0.988575187679,77.7241088256
80.5869565668,0.00452704153427,-0.00452704153427,4.22664217527,0.0686582411665,3.88027671373,107,0.0,110,13.3841467846,73.8635115752,1.32596835721,-6.65822537292e-17,4.06070551657,0.709670011212,0.356944461012,2.03332017507,0.00645449181936,0.988269118319,77.3802468234
80.8438912663,0.00483869607857,-0.00483869607857,4.24135726309,0.0716773203381,3.88146256913,107,0.0,111,13.6025853372,73.9474837822,1.39143744817,-1.46424928257e-16,4.0762464765,0.713096015923,0.357294018874,2.04029828626,0.00643529682433,0.988344158315,77.6745771779
80.7747694358,0.00437866594477,-0.00437866594477,4.23623149623,0.0675819156919,3.94820037315,107,0.0,112,13.8124910811,75.1895038314,1.31311689613,9.10839420502e-17,4.08851043273,0.704068760408,0.355267492657,2.02196287604,0.0064351370179,0.989573616622,77.9207576141
82.0390903024,0.00596605963309,-0.00596605963309,4.29917497362,0.078367951684,3.89486217545,107,0.0,113,13.7110582377,74.2189113943,1.51788328577,7.06890413287e-17,4.08376429427,0.702363327764,0.354715275866,2.01851749331,0.00641357395829,0.988350345534,77.8308693462
81.894753962,0.00664230261064,-0.00664230261064,4.29685881752,0.0730648993137,3.86637807077,107,0.0,114,13.6846857749,73.5608396363,1.41755298079,-1.37410332334e-16,4.08192194115,0.698827489928,0.354113272947,2.01139294583,0.00989047719766,0.98840371492,77.7926056156
80.3018826627,0.00646788337252,-0.00646788337252,4.21274809397,0.0717017151985,3.88335973085,107,0.0,115,13.6188830018,73.9699492466,1.39086817924,-9.35907633843e-17,4.08338016219,0.709548461772,0.355479486556,2.03307304116,0.00997288704231,0.987953598692,77.82408953
81.782953833,0.00514417149077,-0.00514417149077,4.28818329031,0.0776689130481,3.88532452595,107,0.0,116,13.4787345024,73.9522871201,1.50785359416,2.56160617121e-17,4.08018332486,0.706617702109,0.355658294233,2.02712331556,0.00651423397139,0.987967665091,77.7487243079
81.0154288034,0.00489434634885,-0.00489434634885,4.24993119767,0.0686792945417,3.90958989098,107,0.0,117,13.5090363855,74.4476926804,1.33351629059,7.08301537879e-17,4.08637165433,0.702567569821,0.354819776426,2.01892980158,0.00641470803477,0.988468170029,77.8717763905
81.0404947475,0.00517433963337,-0.00517433963337,4.24740398373,0.0765635699914,3.82261443117,107,0.0,118,13.5394568323,72.669064367,1.49077929565,2.60186472575e-17,4.09495100447,0.70476641013,0.355313560118,2.02337399005,0.00650959387918,0.987921985945,78.0480216545
80.8724056521,0.00492391946524,-0.00492391946524,4.24006614175,0.0771063549817,3.84090280725,107,0.0,119,13.4082190078,72.9916594421,1.5099712939,2.02189251842e-16,4.09437212693,0.686325753649,0.35228054373,1.98640357242,0.00650600105516,0.987711624397,78.0299207768
82.4097404718,0.0053050806654,-0.0053050806654,4.32232700318,0.0705967388583,3.94174423031,107,0.0,120,13.6889991456,74.8874136228,1.37177284822,3.05956713754e-16,4.11464911037,0.66237476807,0.348148634076,1.93939247744,0.00657175400808,0.988877432101,78.4227816831
81.9567239898,0.00426504198913,-0.00426504198913,4.2970816594,0.0725182348502,3.92124882349,107,0.0,121,13.5678931208,74.6520793468,1.4048206413,6.29963371188e-17,4.12272179945,0.625150808766,0.341617186577,1.86852772655,0.00658638120603,0.990272466129,78.5951725112
81.2120186141,0.00560173650926,-0.00560173650926,4.25781110875,0.0652451996798,3.98972634117,107,0.0,122,13.5335651273,76.0624154056,1.26142353997,4.03718595418e-16,4.12444277449,0.603653511768,0.337765937808,1.82878810865,0.00642803505716,0.991077491313,78.6279093335
82.397652223,0.00613136977509,-0.00613136977509,4.31532338798,0.0739013044813,3.92540323451,107,0.0,123,13.8232876888,74.7093757249,1.43446394071,-1.09055028767e-16,4.13887673855,0.599870039392,0.336978166006,1.82188201211,0.00990290655467,0.9904530209,78.9156388257
81.6115578537,0.00443408692211,-0.00443408692211,4.2822418717,0.0620113762327,3.97358023024,107,0.0,124,13.4761072262,75.7094366936,1.2007115022,-7.53727298643e-17,4.13256435849,0.590507977197,0.335930979202,1.80490503317,0.00651110498218,0.991436377135,78.7899625429
82.107526943,0.00599621668547,-0.00599621668547,4.30688857334,0.0704351591082,3.98711138978,107,0.0,125,13.531332589,75.9662484926,1.36384595472,1.46914671498e-16,4.13756750553,0.573386610705,0.332980603536,1.77426563526,0.00996701164047,0.991082720994,78.8912762838
82.243381414,0.00507814308358,-0.00507814308358,4.30936551582,0.0672917688392,3.97758142995,107,0.0,126,13.7145628254,75.8422997141,1.31214160217,-2.57571741713e-17,4.14605755694,0.568970049056,0.332278708276,1.76644676068,0.00645651789434,0.991753832685,79.0484631781
82.1659981292,0.00569696563991,-0.00569696563991,4.30616396192,0.0771482644541,3.91967101652,107,0.0,127,13.5086555971,74.6671054284,1.49136041736,-1.52843469968e-16,4.1383641514,0.56441910369,0.330602679652,1.75842602279,0.00646715907223,0.991187778334,78.8965104084
81.6819251242,0.00620610644031,-0.00620610644031,4.28277975394,0.0600077548689,3.98686007355,107,0.0,128,13.7048097479,75.9198716518,1.16178542777,-2.59522413943e-17,4.14961353047,0.561813660463,0.330352186063,1.75385050683,0.00996630196684,0.99244027448,79.111400537
82.8891443869,0.00674017312661,-0.00674017312661,4.34722648662,0.0690583975068,3.9608723443,107,0.0,129,13.7758666812,75.4869973946,1.33870347116,-1.70003419442e-16,4.15136148515,0.565524507521,0.332189589047,1.76037086838,0.00994969554284,0.99181823032,79.1415242402
82.0628829904,0.00479477487082,-0.00479477487082,4.3001609791,0.0733552242057,3.9887912175,107,0.0,130,13.5969013793,76.0042686491,1.4211769629,6.88960830235e-17,4.14937970572,0.560205635364,0.33196090047,1.75103253749,0.00653119614406,0.991594722317,79.0965402077
82.0431513339,0.00544279014856,-0.00544279014856,4.30320072012,0.0644808004664,4.00543732929,107,0.0,131,13.6410381306,76.2921331787,1.25162543182,2.10763908922e-16,4.15544663817,0.542014155189,0.329088897448,1.71946664942,0.00641792265764,0.99194022998,79.2227575764
82.7488626099,0.00416906993561,-0.00416906993561,4.33865201585,0.0692054074925,3.99567271752,107,0.0,132,13.6538663487,76.147259306,1.34364641175,1.36911250769e-16,4.15619796871,0.53220692048,0.327603755912,1.70268585749,0.00662268785792,0.991540748797,79.237401293
